C:\Users\15408\anaconda3\envs\ML\python.exe C:\Users\15408\Desktop\Study\CSE514\CSE514_PA2\Part_B\ann_model.py 
C:\Users\15408\Desktop\Study\CSE514\CSE514_PA2\customer_personality_analysis\customer_personality_analysis.py:112: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  encoded_df['Education'] = encoded_df['Education'].replace({'Basic': 1, '2n Cycle': 2, 'Graduation': 2,'PhD': 3, 'Master': 2})
C:\Users\15408\Desktop\Study\CSE514\CSE514_PA2\customer_personality_analysis\customer_personality_analysis.py:125: FutureWarning: A value is trying to be set on a copy of a DataFrame or Series through chained assignment using an inplace method.
The behavior will change in pandas 3.0. This inplace method will never work because the intermediate object on which we are setting values always behaves as a copy.

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' or df[col] = df[col].method(value) instead, to perform the operation inplace on the original object.


  encoded_df['Income_level'].replace(['hi', 'low'],
C:\Users\15408\Desktop\Study\CSE514\CSE514_PA2\customer_personality_analysis\customer_personality_analysis.py:125: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  encoded_df['Income_level'].replace(['hi', 'low'],
   Year_Birth  Kidhome  Teenhome  ...  Marital_Status  Dt_Customer  Income_level
2        1965        0         0  ...        Together   21-08-2013            hi
3        1984        1         0  ...        Together   10-02-2014           low
4        1981        1         0  ...         Married   19-01-2014            hi
5        1967        0         1  ...        Together   09-09-2013            hi
7        1985        1         0  ...         Married   08-05-2013           low

[5 rows x 20 columns]
      Year_Birth  Kidhome  Teenhome  ...  Education  Dt_Customer  Income_level
2           1965        0         0  ...          2     26870400             1
3           1984        1         0  ...          2     11923200             0
4           1981        1         0  ...          3     13824000             1
5           1967        0         1  ...          2     25228800             1
7           1985        1         0  ...          3     35942400             0
...          ...      ...       ...  ...        ...          ...           ...
2234        1974        1         0  ...          2     31276800             0
2235        1967        0         1  ...          2     32832000             1
2236        1946        2         1  ...          3      1555200             1
2238        1956        0         1  ...          2     13392000             1
2239        1954        1         1  ...          3     53654400             1

[1430 rows x 19 columns] <class 'pandas.core.frame.DataFrame'>
[[-0.32990818 -0.83658439 -0.94824898 ... -0.09578263 -0.42364929
  -0.19729217]
 [ 1.30310424  1.0124352  -0.94824898 ... -0.09578263 -0.42364929
  -1.05286933]
 [ 1.04526018  1.0124352  -0.94824898 ... -0.09578263  1.80362455
  -0.94406761]
 ...
 [-1.96292059  2.86145479  0.88170519 ... -0.09578263  1.80362455
  -1.64633326]
 [-1.10344037 -0.83658439  0.88170519 ... -0.09578263 -0.42364929
  -0.96879527]
 [-1.27533642  1.0124352   0.88170519 ... -0.09578263  1.80362455
   1.33582297]] [1 0 1 ... 1 1 1]

Config 1/36: Units-10, Activation-relu, LearningRate-0.01, Epochs-30, BatchSize-4
  Fold 1/5
    Epoch 1/30, Loss: 0.32120164748928137
    Epoch 8/30, Loss: 0.15399023502294978
    Epoch 9/30, Loss: 0.1521409569082429
    Epoch 10/30, Loss: 0.14744256439368839
    Epoch 11/30, Loss: 0.14307326017851474
    Epoch 12/30, Loss: 0.13468247562954835
    Epoch 13/30, Loss: 0.13326764790606394
    Epoch 14/30, Loss: 0.1281125231516549
    Epoch 15/30, Loss: 0.1227036607836111
    Epoch 16/30, Loss: 0.12409197503167103
    Epoch 17/30, Loss: 0.1220767999880304
    Epoch 18/30, Loss: 0.11939514451915496
    Epoch 19/30, Loss: 0.11567726868044795
    Epoch 20/30, Loss: 0.11011408578672519
    Epoch 21/30, Loss: 0.10648806088200535
    Epoch 22/30, Loss: 0.10482688921795104
    Epoch 23/30, Loss: 0.10558197040560874
    Epoch 24/30, Loss: 0.10470321145040107
    Epoch 25/30, Loss: 0.10031524154369988
    Epoch 26/30, Loss: 0.09789893048635516
    Epoch 27/30, Loss: 0.09401587366379471
    Epoch 28/30, Loss: 0.09136059305767975
    Epoch 29/30, Loss: 0.0977475132236108
    Epoch 30/30, Loss: 0.08354215054109
  Fold 5/5, Accuracy: 0.916083916083916
Config 3 Average Accuracy: 0.9174825174825175

Config 4/36: Units-10, Activation-relu, LearningRate-0.001, Epochs-30, BatchSize-32
  Fold 1/5
    Epoch 1/30, Loss: 0.611652302245299
    Epoch 2/30, Loss: 0.3426616129775842
    Epoch 3/30, Loss: 0.2791693802509043
    Epoch 4/30, Loss: 0.26380520852075684
    Epoch 5/30, Loss: 0.24748978639642397
    Epoch 6/30, Loss: 0.23861242271959782
    Epoch 7/30, Loss: 0.22902565521912444
    Epoch 8/30, Loss: 0.22331757098436356
    Epoch 9/30, Loss: 0.21861129129926363
    Epoch 10/30, Loss: 0.2068141270428896
    Epoch 11/30, Loss: 0.20164229431086117
    Epoch 12/30, Loss: 0.20557614990199605
    Epoch 13/30, Loss: 0.19532164227631357
    Epoch 14/30, Loss: 0.18728848288042677
    Epoch 15/30, Loss: 0.18028373550623655
    Epoch 16/30, Loss: 0.18219180358573794
    Epoch 17/30, Loss: 0.17726337619953686
    Epoch 18/30, Loss: 0.17427118598586983
    Epoch 19/30, Loss: 0.16719034164109164
    Epoch 20/30, Loss: 0.1668115160945389
    Epoch 21/30, Loss: 0.16589053658147654
    Epoch 22/30, Loss: 0.16498521104868916
    Epoch 23/30, Loss: 0.15862438268959522
    Epoch 24/30, Loss: 0.1599429996891154
    Epoch 25/30, Loss: 0.15481659045649898
    Epoch 26/30, Loss: 0.15313215884897444
    Epoch 27/30, Loss: 0.14831275596386856
    Epoch 28/30, Loss: 0.14678333254737985
    Epoch 29/30, Loss: 0.14645391578475633
    Epoch 30/30, Loss: 0.14328440703037712
  Fold 1/5, Accuracy: 0.9055944055944056
  Fold 2/5
    Epoch 1/30, Loss: 0.6188869989580579
    Epoch 2/30, Loss: 0.3175694838994079
    Epoch 3/30, Loss: 0.24906140834920937
    Epoch 4/30, Loss: 0.23098869145744377
    Epoch 5/30, Loss: 0.2173239133424229
    Epoch 6/30, Loss: 0.20634472142491075
    Epoch 7/30, Loss: 0.19897437137034205
    Epoch 8/30, Loss: 0.19384597293618652
    Epoch 9/30, Loss: 0.18610209537049135
    Epoch 10/30, Loss: 0.18296963204112318
    Epoch 11/30, Loss: 0.17825186935563883
    Epoch 12/30, Loss: 0.1793107104798158
    Epoch 13/30, Loss: 0.17371265196965802
    Epoch 14/30, Loss: 0.1676037222560909
    Epoch 15/30, Loss: 0.1655687310008539
    Epoch 16/30, Loss: 0.1587210094763173
    Epoch 17/30, Loss: 0.15361401935418448
    Epoch 18/30, Loss: 0.15211023338552979
    Epoch 19/30, Loss: 0.14894987487544617
    Epoch 20/30, Loss: 0.14710070844739676
    Epoch 21/30, Loss: 0.14409364759922028
    Epoch 22/30, Loss: 0.14049495306486884
    Epoch 23/30, Loss: 0.13550055063226157
    Epoch 24/30, Loss: 0.13881435131447184
    Epoch 25/30, Loss: 0.1373225725773308
    Epoch 26/30, Loss: 0.13471333103047478
    Epoch 27/30, Loss: 0.13226512457347578
    Epoch 28/30, Loss: 0.1280317400685615
    Epoch 29/30, Loss: 0.1286965653093325
    Epoch 30/30, Loss: 0.12895601651527816
  Fold 2/5, Accuracy: 0.9125874125874126
  Fold 3/5
    Epoch 1/30, Loss: 0.6672394524017969
    Epoch 2/30, Loss: 0.43099617150922614
    Epoch 3/30, Loss: 0.2706834607654148
    Epoch 4/30, Loss: 0.24443222540948126
    Epoch 5/30, Loss: 0.23040841644008955
    Epoch 6/30, Loss: 0.21937491744756699
    Epoch 7/30, Loss: 0.2137492187321186
    Epoch 8/30, Loss: 0.20464266795251104
    Epoch 9/30, Loss: 0.19518527678317493
    Epoch 10/30, Loss: 0.18940797282589805
    Epoch 11/30, Loss: 0.18456462625828055
    Epoch 12/30, Loss: 0.18493778760441476
    Epoch 13/30, Loss: 0.17621134081855416
    Epoch 14/30, Loss: 0.16920351495759356
    Epoch 15/30, Loss: 0.1720110642620259
    Epoch 16/30, Loss: 0.16311283088806602
    Epoch 17/30, Loss: 0.15766115641842285
    Epoch 18/30, Loss: 0.15558562986552715
    Epoch 19/30, Loss: 0.1525668261779679
    Epoch 20/30, Loss: 0.14833655984451374
    Epoch 21/30, Loss: 0.1445193694283565
    Epoch 22/30, Loss: 0.14059667754918337
    Epoch 23/30, Loss: 0.13723709480836987
    Epoch 24/30, Loss: 0.13665216830041674
    Epoch 25/30, Loss: 0.14209731316400898
    Epoch 26/30, Loss: 0.1285352229865061
    Epoch 27/30, Loss: 0.1284099829176234
    Epoch 28/30, Loss: 0.12532190771566498
    Epoch 29/30, Loss: 0.12062081720473038
    Epoch 30/30, Loss: 0.12257515664936768
  Fold 3/5, Accuracy: 0.8951048951048951
  Fold 4/5
    Epoch 1/30, Loss: 0.6609734247128168
    Epoch 2/30, Loss: 0.48516929397980374
    Epoch 3/30, Loss: 0.30712448267473114
    Epoch 4/30, Loss: 0.24194908659491274
    Epoch 5/30, Loss: 0.21823464727236164
    Epoch 6/30, Loss: 0.2079425725258059
    Epoch 7/30, Loss: 0.19571458341346848
    Epoch 8/30, Loss: 0.19526690989732742
    Epoch 9/30, Loss: 0.1852840476979812
    Epoch 10/30, Loss: 0.1788021261907286
    Epoch 11/30, Loss: 0.17595677657259834
    Epoch 12/30, Loss: 0.17145506742720804
    Epoch 13/30, Loss: 0.1717261489894655
    Epoch 14/30, Loss: 0.16973842214792967
    Epoch 15/30, Loss: 0.16307571488949987
    Epoch 16/30, Loss: 0.15740852213154236
    Epoch 17/30, Loss: 0.15502078810499775
    Epoch 18/30, Loss: 0.15351846493366691
    Epoch 19/30, Loss: 0.149667428392503
    Epoch 20/30, Loss: 0.14985815114859077
    Epoch 21/30, Loss: 0.14583755522552463
    Epoch 22/30, Loss: 0.14268598462351495
    Epoch 23/30, Loss: 0.13794903902129996
    Epoch 24/30, Loss: 0.13637693681650692
    Epoch 25/30, Loss: 0.133990744025343
    Epoch 26/30, Loss: 0.13896773952162927
    Epoch 27/30, Loss: 0.1310910794677006
    Epoch 28/30, Loss: 0.1278703683314638
    Epoch 29/30, Loss: 0.1262453505769372
    Epoch 30/30, Loss: 0.1238974791744517
  Fold 4/5, Accuracy: 0.8986013986013986
  Fold 5/5
    Epoch 1/30, Loss: 0.6136395219299529
    Epoch 2/30, Loss: 0.32439467766218716
    Epoch 3/30, Loss: 0.2480870077593459
    Epoch 4/30, Loss: 0.22600026759836409
    Epoch 5/30, Loss: 0.21215586364269257
    Epoch 6/30, Loss: 0.1960488980015119
    Epoch 7/30, Loss: 0.18928901851177216
    Epoch 8/30, Loss: 0.1804077582847741
    Epoch 9/30, Loss: 0.17843303663863075
    Epoch 10/30, Loss: 0.17309399052626556
    Epoch 11/30, Loss: 0.169003424131208
    Epoch 12/30, Loss: 0.16772316934333908
    Epoch 13/30, Loss: 0.1700710084082352
    Epoch 14/30, Loss: 0.16168369632214308
    Epoch 15/30, Loss: 0.1624642652976844
    Epoch 16/30, Loss: 0.15844617483930457
    Epoch 17/30, Loss: 0.1531157379762994
    Epoch 18/30, Loss: 0.1543454084959295
    Epoch 19/30, Loss: 0.15298556929661167
    Epoch 20/30, Loss: 0.14761572724415195
    Epoch 21/30, Loss: 0.15025434560245937
    Epoch 22/30, Loss: 0.14597692464788756
    Epoch 23/30, Loss: 0.1463589429234465
    Epoch 24/30, Loss: 0.1413842055739628
    Epoch 25/30, Loss: 0.1388724856596026
    Epoch 26/30, Loss: 0.1368494358741575
    Epoch 27/30, Loss: 0.13357221397260824
    Epoch 28/30, Loss: 0.13444748717463678
    Epoch 29/30, Loss: 0.13316304236650467
    Epoch 30/30, Loss: 0.12627920311772162
  Fold 5/5, Accuracy: 0.9125874125874126
Config 4 Average Accuracy: 0.904895104895105

Config 5/36: Units-10, Activation-tanh, LearningRate-0.01, Epochs-30, BatchSize-4
  Fold 1/5
    Epoch 1/30, Loss: 0.3441078111177662
    Epoch 2/30, Loss: 0.29576904544203014
    Epoch 3/30, Loss: 0.2911003784608695
    Epoch 4/30, Loss: 0.31295142202292914
    Epoch 5/30, Loss: 0.2853691150121703
    Epoch 6/30, Loss: 0.287553321124035
    Epoch 7/30, Loss: 0.2778399138796059
    Epoch 8/30, Loss: 0.2368564115075225
    Epoch 9/30, Loss: 0.25090414219718243
    Epoch 10/30, Loss: 0.2676441611175041
    Epoch 11/30, Loss: 0.27735226832890325
    Epoch 12/30, Loss: 0.2757491961909601
    Epoch 13/30, Loss: 0.2663070787529142
    Epoch 14/30, Loss: 0.2512841882099482
    Epoch 15/30, Loss: 0.255916974103482
    Epoch 16/30, Loss: 0.25797086497899013
    Epoch 17/30, Loss: 0.24068898325818558
    Epoch 18/30, Loss: 0.2709351303365238
    Epoch 19/30, Loss: 0.3021438346420239
    Epoch 20/30, Loss: 0.2842576604701214
    Epoch 21/30, Loss: 0.2746301932338547
    Epoch 22/30, Loss: 0.2700049025136847
    Epoch 23/30, Loss: 0.2809527437072378
    Epoch 24/30, Loss: 0.2700525306301986
    Epoch 25/30, Loss: 0.2604544072874359
    Epoch 26/30, Loss: 0.2515959811129874
    Epoch 27/30, Loss: 0.2736398617385307
    Epoch 28/30, Loss: 0.26318609820665806
    Epoch 29/30, Loss: 0.25369960319094514
    Epoch 30/30, Loss: 0.2694344406921443
  Fold 1/5, Accuracy: 0.9055944055944056
  Fold 2/5
    Epoch 1/30, Loss: 0.3592442028563131
    Epoch 2/30, Loss: 0.3308207146315412
    Epoch 3/30, Loss: 0.27687285280578044
    Epoch 4/30, Loss: 0.26955434124122235
    Epoch 5/30, Loss: 0.2889286970127035
    Epoch 6/30, Loss: 0.300273731318335
    Epoch 7/30, Loss: 0.27384093630785394
    Epoch 8/30, Loss: 0.2795826608601671
    Epoch 9/30, Loss: 0.2960848194820533
    Epoch 10/30, Loss: 0.3058118688405029
    Epoch 11/30, Loss: 0.2837407760471887
    Epoch 12/30, Loss: 0.308319521364528
    Epoch 13/30, Loss: 0.30874751888580254
    Epoch 14/30, Loss: 0.3196487164896607
    Epoch 15/30, Loss: 0.3077286727469206
    Epoch 16/30, Loss: 0.30383840959252123
    Epoch 17/30, Loss: 0.28733915727181764
    Epoch 18/30, Loss: 0.33333166445103973
    Epoch 19/30, Loss: 0.3138733283662192
    Epoch 20/30, Loss: 0.31146576799048514
    Epoch 21/30, Loss: 0.3168334770635083
    Epoch 22/30, Loss: 0.28063806720970236
    Epoch 23/30, Loss: 0.2720122035215055
    Epoch 24/30, Loss: 0.2646057947231066
    Epoch 25/30, Loss: 0.27248987484352105
    Epoch 26/30, Loss: 0.27489365667423843
    Epoch 27/30, Loss: 0.2787074877463698
    Epoch 28/30, Loss: 0.27337396160171895
    Epoch 29/30, Loss: 0.2846863681606792
    Epoch 30/30, Loss: 0.30216147850423897
  Fold 2/5, Accuracy: 0.8321678321678322
  Fold 3/5
    Epoch 1/30, Loss: 0.3373181488400755
    Epoch 2/30, Loss: 0.27775086515250946
    Epoch 3/30, Loss: 0.2749749514049609
    Epoch 4/30, Loss: 0.27002827412696306
    Epoch 5/30, Loss: 0.32283936354976434
    Epoch 6/30, Loss: 0.3015370518815788
    Epoch 7/30, Loss: 0.28938342723995447
    Epoch 8/30, Loss: 0.2945235232054093
    Epoch 9/30, Loss: 0.28472710551264196
    Epoch 10/30, Loss: 0.2636719088695318
    Epoch 11/30, Loss: 0.2904441968108026
    Epoch 12/30, Loss: 0.2654192056278926
    Epoch 13/30, Loss: 0.26855048238319323
    Epoch 14/30, Loss: 0.3015773293751103
    Epoch 15/30, Loss: 0.28289178924283365
    Epoch 16/30, Loss: 0.27938584006111417
    Epoch 17/30, Loss: 0.2894186487655852
    Epoch 18/30, Loss: 0.3161807999965715
    Epoch 19/30, Loss: 0.2957912534638145
    Epoch 20/30, Loss: 0.2664013687957573
    Epoch 21/30, Loss: 0.2595110774737086
    Epoch 22/30, Loss: 0.25486459112172566
    Epoch 23/30, Loss: 0.27252872553295815
    Epoch 24/30, Loss: 0.27309785302487444
    Epoch 25/30, Loss: 0.3295547833293351
    Epoch 26/30, Loss: 0.29651587059187307
    Epoch 27/30, Loss: 0.2603981194568316
    Epoch 28/30, Loss: 0.2841955929574511
    Epoch 29/30, Loss: 0.24337347620329658
    Epoch 30/30, Loss: 0.272188148799945
  Fold 3/5, Accuracy: 0.8951048951048951
  Fold 4/5
    Epoch 1/30, Loss: 0.3355102634278836
    Epoch 2/30, Loss: 0.32071506253189663
    Epoch 3/30, Loss: 0.29336115730262097
    Epoch 4/30, Loss: 0.29592524656465835
    Epoch 5/30, Loss: 0.30259039028958007
    Epoch 6/30, Loss: 0.2788187530562542
    Epoch 7/30, Loss: 0.296464276480508
    Epoch 8/30, Loss: 0.28558085757060225
    Epoch 9/30, Loss: 0.2549994745995146
    Epoch 10/30, Loss: 0.24852850546383046
    Epoch 11/30, Loss: 0.2641201368598202
    Epoch 12/30, Loss: 0.287075830942632
    Epoch 13/30, Loss: 0.2933044360390493
    Epoch 14/30, Loss: 0.2773754443888637
    Epoch 15/30, Loss: 0.2552078149795949
    Epoch 16/30, Loss: 0.2454002100088588
    Epoch 17/30, Loss: 0.25645400101149624
    Epoch 18/30, Loss: 0.2543086565923519
    Epoch 19/30, Loss: 0.2801111845846672
    Epoch 20/30, Loss: 0.2903254856388052
    Epoch 21/30, Loss: 0.2911945295363821
    Epoch 22/30, Loss: 0.28723267595759117
    Epoch 23/30, Loss: 0.3165130006797429
    Epoch 24/30, Loss: 0.30193820850389613
    Epoch 25/30, Loss: 0.2717089513674952
    Epoch 26/30, Loss: 0.26505436618662587
    Epoch 27/30, Loss: 0.2622007921621386
    Epoch 28/30, Loss: 0.28077731705661474
    Epoch 29/30, Loss: 0.27902506722033127
    Epoch 30/30, Loss: 0.25639745484308135
  Fold 4/5, Accuracy: 0.9195804195804196
  Fold 5/5
    Epoch 1/30, Loss: 0.32718180243733463
    Epoch 2/30, Loss: 0.3191085035971307
    Epoch 3/30, Loss: 0.2704280622619354
    Epoch 4/30, Loss: 0.3214739405751958
    Epoch 5/30, Loss: 0.2845545867783623
    Epoch 6/30, Loss: 0.26110641502000237
    Epoch 7/30, Loss: 0.2707515863304424
    Epoch 8/30, Loss: 0.2619311020976597
    Epoch 9/30, Loss: 0.2789266045316012
    Epoch 10/30, Loss: 0.27866617697649276
    Epoch 11/30, Loss: 0.24073669155799113
    Epoch 12/30, Loss: 0.24857279105873947
    Epoch 13/30, Loss: 0.24795249867142288
    Epoch 14/30, Loss: 0.2443900242613928
    Epoch 15/30, Loss: 0.2599635145519502
    Epoch 16/30, Loss: 0.2514355769413491
    Epoch 17/30, Loss: 0.2673744453455914
    Epoch 18/30, Loss: 0.294807418350495
    Epoch 19/30, Loss: 0.26923150419407377
    Epoch 20/30, Loss: 0.24711505460009056
    Epoch 21/30, Loss: 0.24349838309071412
    Epoch 22/30, Loss: 0.2619590988216622
    Epoch 23/30, Loss: 0.2539897788669328
    Epoch 24/30, Loss: 0.2560516449303685
    Epoch 25/30, Loss: 0.28923110894767656
    Epoch 26/30, Loss: 0.2592243147098909
    Epoch 27/30, Loss: 0.24253481474845065
    Epoch 28/30, Loss: 0.22781769952838965
    Epoch 29/30, Loss: 0.23459957017875896
    Epoch 30/30, Loss: 0.2460447915453607
  Fold 5/5, Accuracy: 0.8881118881118881
Config 5 Average Accuracy: 0.8881118881118881

Config 6/36: Units-10, Activation-tanh, LearningRate-0.01, Epochs-30, BatchSize-32
  Fold 1/5
    Epoch 1/30, Loss: 0.3381874352279637
    Epoch 2/30, Loss: 0.25469270027760005
    Epoch 3/30, Loss: 0.23939759925835663
    Epoch 4/30, Loss: 0.23652641382068396
    Epoch 5/30, Loss: 0.21846827347245482
    Epoch 6/30, Loss: 0.2035856745723221
    Epoch 7/30, Loss: 0.2346582698325316
    Epoch 8/30, Loss: 0.23591316243012747
    Epoch 9/30, Loss: 0.21106297771135965
    Epoch 10/30, Loss: 0.20997433400609428
    Epoch 11/30, Loss: 0.20584441317866245
    Epoch 12/30, Loss: 0.19528553800450432
    Epoch 13/30, Loss: 0.20180572383105755
    Epoch 14/30, Loss: 0.21173141048186356
    Epoch 15/30, Loss: 0.19981325055576032
    Epoch 16/30, Loss: 0.21047645434737206
    Epoch 17/30, Loss: 0.18634717994266087
    Epoch 18/30, Loss: 0.19908344466239214
    Epoch 19/30, Loss: 0.1738201721260945
    Epoch 20/30, Loss: 0.17588571645319462
    Epoch 21/30, Loss: 0.1785620486156808
    Epoch 22/30, Loss: 0.1996863339510229
    Epoch 23/30, Loss: 0.17715408632324803
    Epoch 24/30, Loss: 0.17610694907812607
    Epoch 25/30, Loss: 0.16926797572523355
    Epoch 26/30, Loss: 0.17255904525518417
    Epoch 27/30, Loss: 0.16855663847592142
    Epoch 28/30, Loss: 0.17530537645022073
    Epoch 29/30, Loss: 0.1844873439727558
    Epoch 30/30, Loss: 0.15790511895385054
  Fold 1/5, Accuracy: 0.9440559440559441
  Fold 2/5
    Epoch 1/30, Loss: 0.31718840243087876
    Epoch 2/30, Loss: 0.23511649202555418
    Epoch 3/30, Loss: 0.22252734802249405
    Epoch 4/30, Loss: 0.2195446901023388
    Epoch 5/30, Loss: 0.21364722297423416
    Epoch 6/30, Loss: 0.21461643113030326
    Epoch 7/30, Loss: 0.20747380724383724
    Epoch 8/30, Loss: 0.21818202320072386
    Epoch 9/30, Loss: 0.2015922929470738
    Epoch 10/30, Loss: 0.22403689494563472
    Epoch 11/30, Loss: 0.2214319200979339
    Epoch 12/30, Loss: 0.20703325969063574
    Epoch 13/30, Loss: 0.19230838088939586
    Epoch 14/30, Loss: 0.1984130126527614
    Epoch 15/30, Loss: 0.22871868850456345
    Epoch 16/30, Loss: 0.1991822394128475
    Epoch 17/30, Loss: 0.1902992326973213
    Epoch 18/30, Loss: 0.18508278040422332
    Epoch 19/30, Loss: 0.1821260131481621
    Epoch 20/30, Loss: 0.1743419714168542
    Epoch 21/30, Loss: 0.18046044082277352
    Epoch 22/30, Loss: 0.18389165184150139
    Epoch 23/30, Loss: 0.16468887703700197
    Epoch 24/30, Loss: 0.16732395546407336
    Epoch 25/30, Loss: 0.16130596378611195
    Epoch 26/30, Loss: 0.1696919376651446
    Epoch 27/30, Loss: 0.1619493473942081
    Epoch 28/30, Loss: 0.1543276733201411
    Epoch 29/30, Loss: 0.16994211419175068
    Epoch 30/30, Loss: 0.16914983983669016
  Fold 2/5, Accuracy: 0.9055944055944056
  Fold 3/5
    Epoch 1/30, Loss: 0.2890022202498383
    Epoch 2/30, Loss: 0.23837815504521132
    Epoch 3/30, Loss: 0.21162965852353308
    Epoch 4/30, Loss: 0.21465030912723806
    Epoch 5/30, Loss: 0.2112664164354404
    Epoch 6/30, Loss: 0.20972847566008568
    Epoch 7/30, Loss: 0.21063167374167177
    Epoch 8/30, Loss: 0.1959914987285932
    Epoch 9/30, Loss: 0.19194870587024424
    Epoch 10/30, Loss: 0.1862346999761131
    Epoch 11/30, Loss: 0.17390512333561978
    Epoch 12/30, Loss: 0.17830167441732353
    Epoch 13/30, Loss: 0.17276458628475666
    Epoch 14/30, Loss: 0.18171270284801722
    Epoch 15/30, Loss: 0.16130644703904787
    Epoch 16/30, Loss: 0.16179638252490097
    Epoch 17/30, Loss: 0.16363191852966943
    Epoch 18/30, Loss: 0.1814518024524053
    Epoch 19/30, Loss: 0.16593693364928994
    Epoch 20/30, Loss: 0.17172575276345015
    Epoch 21/30, Loss: 0.14841404598620203
    Epoch 22/30, Loss: 0.15019336725688642
    Epoch 23/30, Loss: 0.18366334307938814
    Epoch 24/30, Loss: 0.15836052555176947
    Epoch 25/30, Loss: 0.15531924108250272
    Epoch 26/30, Loss: 0.14086326403129432
    Epoch 27/30, Loss: 0.15725121378070778
    Epoch 28/30, Loss: 0.15908140171733168
    Epoch 29/30, Loss: 0.15584899459241164
    Epoch 30/30, Loss: 0.1472250047760705
  Fold 3/5, Accuracy: 0.8916083916083916
  Fold 4/5
    Epoch 1/30, Loss: 0.3017942340423663
    Epoch 2/30, Loss: 0.2306598892642392
    Epoch 3/30, Loss: 0.22496689131690395
    Epoch 4/30, Loss: 0.22493326891627577
    Epoch 5/30, Loss: 0.19326769591619572
    Epoch 6/30, Loss: 0.19816128061049515
    Epoch 7/30, Loss: 0.18275857216212898
    Epoch 8/30, Loss: 0.18346778510345352
    Epoch 9/30, Loss: 0.1884110891777608
    Epoch 10/30, Loss: 0.2000371947263678
    Epoch 11/30, Loss: 0.19424221250745985
    Epoch 12/30, Loss: 0.17923506939162812
    Epoch 13/30, Loss: 0.17740765338142714
    Epoch 14/30, Loss: 0.1753268577158451
    Epoch 15/30, Loss: 0.17175819714450175
    Epoch 16/30, Loss: 0.17942092526290151
    Epoch 17/30, Loss: 0.18878046650853422
    Epoch 18/30, Loss: 0.18101628429980743
    Epoch 19/30, Loss: 0.1731702731922269
    Epoch 20/30, Loss: 0.16632538754492998
    Epoch 21/30, Loss: 0.15599651551908916
    Epoch 22/30, Loss: 0.14686758712761933
    Epoch 23/30, Loss: 0.1566916567583879
    Epoch 24/30, Loss: 0.14630021760240197
    Epoch 25/30, Loss: 0.16152727790176868
    Epoch 26/30, Loss: 0.15149417240172625
    Epoch 27/30, Loss: 0.1470211585983634
    Epoch 28/30, Loss: 0.14187358247323167
    Epoch 29/30, Loss: 0.15290514765203828
    Epoch 30/30, Loss: 0.1538220531721082
  Fold 4/5, Accuracy: 0.9300699300699301
  Fold 5/5
    Epoch 1/30, Loss: 0.3011232010192341
    Epoch 2/30, Loss: 0.23537098533577389
    Epoch 3/30, Loss: 0.21065147433222997
    Epoch 4/30, Loss: 0.21678052542524207
    Epoch 5/30, Loss: 0.2000073544267151
    Epoch 6/30, Loss: 0.20578743434614605
    Epoch 7/30, Loss: 0.19165399473988348
    Epoch 8/30, Loss: 0.19713456188845965
    Epoch 9/30, Loss: 0.1935401259818011
    Epoch 10/30, Loss: 0.18107097978807157
    Epoch 11/30, Loss: 0.18825183156877756
    Epoch 12/30, Loss: 0.18746961135831144
    Epoch 13/30, Loss: 0.19606494644863737
    Epoch 14/30, Loss: 0.18772880029347208
    Epoch 15/30, Loss: 0.1842046297258801
    Epoch 16/30, Loss: 0.17318961996999052
    Epoch 17/30, Loss: 0.168529672237734
    Epoch 18/30, Loss: 0.17074588023953968
    Epoch 19/30, Loss: 0.16390280104759666
    Epoch 20/30, Loss: 0.16106533067714837
    Epoch 21/30, Loss: 0.1663100580788321
    Epoch 22/30, Loss: 0.1690623854390449
    Epoch 23/30, Loss: 0.16023584320727322
    Epoch 24/30, Loss: 0.15244234022166994
    Epoch 25/30, Loss: 0.15234138775202963
    Epoch 26/30, Loss: 0.14977318400310147
    Epoch 27/30, Loss: 0.14942608991016945
    Epoch 28/30, Loss: 0.14732052985992697
    Epoch 29/30, Loss: 0.14234443402124775
    Epoch 30/30, Loss: 0.13958327492905986
  Fold 5/5, Accuracy: 0.916083916083916
Config 6 Average Accuracy: 0.9174825174825175

Config 7/36: Units-10, Activation-tanh, LearningRate-0.001, Epochs-30, BatchSize-4
  Fold 1/5
    Epoch 1/30, Loss: 0.28516137067202507
    Epoch 2/30, Loss: 0.23412505520338361
    Epoch 3/30, Loss: 0.21728740929840848
    Epoch 4/30, Loss: 0.2180842364180859
    Epoch 5/30, Loss: 0.2125251911828047
    Epoch 6/30, Loss: 0.21176972792164742
    Epoch 7/30, Loss: 0.21010248267931955
    Epoch 8/30, Loss: 0.2092686630329573
    Epoch 9/30, Loss: 0.20701991812117607
    Epoch 10/30, Loss: 0.20591966275913784
